Character(s)	SpeechPerEpisode	Episode #
MR. PIG	2	AT10E2.xml
MR. PIG	10	AT10E6.xml
"VICTOR MARILYN"	4	AT10E3.xml
TORONTO	6	AT10E3.xml
FINN AND FLAME PRINCESS	2	AT10E3.xml
RAP BEAR	4	AT10E3.xml
GINGERBREAD RAPPER	1	AT10E3.xml
SON OF RAP BEAR	7	AT10E3.xml
FLAME KING	10	AT10E3.xml
PARTY BEAR	1	AT10E3.xml
YOUNG BUBBLEGUM	28	AT10E4.xml
GOBLIN	3	AT10E4.xml
YOUNG PRINCESS BUBBLEGUM	2	AT10E4.xml
NEDDY	2	AT10E4.xml
COUSIN CHICLE	1	AT10E4.xml
UNCLE GUMBALD	21	AT10E4.xml
CANDY FISH	2	AT10E4.xml
MR. CREAM PUFF	3	AT10E4.xml
BOTH UNCLE GUMBALD AND AUNT LOLLY TOGETHER	1	AT10E4.xml
MANFRIED	1	AT10E4.xml
PUNCH BOWL	1	AT10E4.xml
EVERYBODY	1	AT10E4.xml
UNIDENTIFIABLE BANANA GUARD	3	AT10E5.xml
EVERYONE	4	AT10E5.xml
MARCELINE, HUNTRESS WIZARD, BMO AND STARCHY	1	AT10E5.xml
BUBBLEGUM, MARCELINE, STARCHY AND HUNTRESS WIZARD	3	AT10E5.xml
GREEN KNIGHT AND FINN AT SAME TIME	1	AT10E5.xml
SWEET P	5	AT10E6.xml
RANDY	20	AT10E6.xml
COOKIE	3	AT10E6.xml
RANDY'S FATHER	1	AT10E6.xml
MR. FAIDUTTI	1	AT10E6.xml
CREW MEMBER	1	AT10E6.xml
DANNY	6	AT10E6.xml
"PEANUT"	1	AT10E6.xml
CREW MEMBERS	1	AT10E6.xml
WYATT	11	AT10E6.xml
KING OF OOO	1	AT10E6.xml
HUNSON	40	AT10E7.xml
UNNAMED GHOST	1	AT10E7.xml
GHOST	7	AT10E7.xml
MARCLINE	1	AT10E7.xml
KIM KIL WHAN	8	AT10E8.xml
RENNIE	5	AT10E8.xml
MARGARET	5	AT10E8.xml
JOSHUA	10	AT10E8.xml
BABY JAKE	4	AT10E8.xml
MOLE MAN	1	AT10E8.xml
WOMAN	1	AT10E8.xml
CLOCK BEAR	1	AT10E8.xml
SHAPE-SHIFTER	1	AT10E8.xml
CANDY PEOPLE	3	AT10E9.xml
KENNETH	1	AT10E9.xml
ICE KING AND FINN	1	AT10E9.xml
WISHY	3	AT10E9.xml
PUDDING TROLL	11	AT10E9.xml
